VectorLength xtn_VectorLength
ProjectPointOnPlane xtn_ProjectPointOnPlane
MatrixMultiply xtn_MatrixMultiply
Q_rsqrt xtn_Q_rsqrt
AngleSubtract xtn_AngleSubtract
CrossProduct xtn_CrossProduct
Q_rand xtn_Q_rand
AngleNormalize180 xtn_AngleNormalize180
Q_random xtn_Q_random
AngleVectors xtn_AngleVectors
RotatePointAroundVector xtn_RotatePointAroundVector
AngleNormalize360 xtn_AngleNormalize360
VectorNormalize xtn_VectorNormalize
PerpendicularVector xtn_PerpendicularVector
LittleLong xtn_LittleLong
BG_EvaluateTrajectory xtn_BG_EvaluateTrajectory
Q_isforfilename xtn_Q_isforfilename
Scr_GetPointerType xtn_Scr_GetPointerType
Scr_AddUndefined xtn_Scr_AddUndefined
call_cmd_callvote xtn_call_cmd_callvote
T_LinkEntity xtn_T_LinkEntity
Scr_AddInt xtn_Scr_AddInt
Scr_GetString xtn_Scr_GetString
cl_allowDownload xtn_cl_allowDownload
Scr_GetInt xtn_Scr_GetInt
Netchan_Setup xtn_Netchan_Setup
SVC_Chandelier xtn_SVC_Chandelier
_VectorNormalizeFast xtn__VectorNormalizeFast
bl_push xtn_bl_push
SV_UnbanIP_f xtn_SV_UnbanIP_f
colorWhite xtn_colorWhite
_Scr_GetObjectField xtn__Scr_GetObjectField
PlayerCmd_reloadButtonPressed xtn_PlayerCmd_reloadButtonPressed
scriptFunctions xtn_scriptFunctions
SL_ConvertToString xtn_SL_ConvertToString
Scr_AllocString xtn_Scr_AllocString
changemode xtn_changemode
Scr_GetVariableType xtn_Scr_GetVariableType
SV_PacketEvent xtn_SV_PacketEvent
x_deadchat xtn_x_deadchat
PlayerCmd_SendGamestate xtn_PlayerCmd_SendGamestate
_VectorLength xtn__VectorLength
PlayerCmd_UnsetPerk xtn_PlayerCmd_UnsetPerk
xscr_const xtn_xscr_const
sv_showCommands xtn_sv_showCommands
ScriptEnt_SetAbsMin xtn_ScriptEnt_SetAbsMin
CallSpawnEntity xtn_CallSpawnEntity
colorBlack xtn_colorBlack
NET_AdrToString xtn_NET_AdrToString
sv_mapRotation xtn_sv_mapRotation
X_LocalizedStringIndex xtn_X_LocalizedStringIndex
COM_BitCheck xtn_COM_BitCheck
Info_SetValueForKey xtn_Info_SetValueForKey
GScr_fwrite xtn_GScr_fwrite
BG_Link xtn_BG_Link
fnop xtn_fnop
Scr_MakeArray xtn_Scr_MakeArray
dumpmem xtn_dumpmem
_Q_fabs xtn__Q_fabs
bl_create xtn_bl_create
ScriptEnt_SetAbsMax xtn_ScriptEnt_SetAbsMax
SV_SendClientGameState xtn_SV_SendClientGameState
CODPatch_CheckJump xtn_CODPatch_CheckJump
_MatrixMultiply xtn__MatrixMultiply
SV_BanGUID_f xtn_SV_BanGUID_f
G_Spawn xtn_G_Spawn
PlayerCmd_isbot xtn_PlayerCmd_isbot
PlayerCmd_IsUsingClient xtn_PlayerCmd_IsUsingClient
Scr_ExecEntThread xtn_Scr_ExecEntThread
SVC_CHANDELIER xtn_SVC_CHANDELIER
Q_stricmp xtn_Q_stricmp
Q_isprint xtn_Q_isprint
SV_ScriptUsage_f xtn_SV_ScriptUsage_f
SV_MasterHeartBeat xtn_SV_MasterHeartBeat
SV_VerifyChallenge xtn_SV_VerifyChallenge
Scr_SetString xtn_Scr_SetString
SV_VerifyPaks_f xtn_SV_VerifyPaks_f
SanitizeString xtn_SanitizeString
Math_Scr_sqrt xtn_Math_Scr_sqrt
_MakeNormalVectors xtn__MakeNormalVectors
get_client_number xtn_get_client_number
Scr_convertToIString xtn_Scr_convertToIString
SV_Trace xtn_SV_Trace
PlayerCmd_kickbot xtn_PlayerCmd_kickbot
base xtn_base
PlayerCmd_leftButtonPressed xtn_PlayerCmd_leftButtonPressed
SV_Version xtn_SV_Version
LittleFloat xtn_LittleFloat
rconPassword xtn_rconPassword
BigShort xtn_BigShort
_end xtn__end
sv_pure xtn_sv_pure
_ColorBytes3 xtn__ColorBytes3
sv_killserver xtn_sv_killserver
_ColorBytes4 xtn__ColorBytes4
GScr_md5 xtn_GScr_md5
Cvar_Set xtn_Cvar_Set
PlayerCmd_movedownButtonPressed xtn_PlayerCmd_movedownButtonPressed
g_gametype xtn_g_gametype
colorDkGrey xtn_colorDkGrey
_LerpPosition xtn__LerpPosition
pak_num xtn_pak_num
PlayerCmd_HasPerk xtn_PlayerCmd_HasPerk
PlayerCmd_SetVelocity xtn_PlayerCmd_SetVelocity
SV_ConnectionlessPacket xtn_SV_ConnectionlessPacket
_RadiusFromBounds xtn__RadiusFromBounds
PlayerCmd_SendServerCommand xtn_PlayerCmd_SendServerCommand
_VectorInverse xtn__VectorInverse
T_UnlinkEntity xtn_T_UnlinkEntity
PlayerCmd_GetGuid xtn_PlayerCmd_GetGuid
X_CheckJump xtn_X_CheckJump
last_client_number xtn_last_client_number
bl_clear xtn_bl_clear
Sys_LoadDll xtn_Sys_LoadDll
va xtn_va
sv_master xtn_sv_master
GScr_Cmd_Argc xtn_GScr_Cmd_Argc
GScr_Trace xtn_GScr_Trace
sv_onlyVisibleClients xtn_sv_onlyVisibleClients
Q_islower xtn_Q_islower
_vectoyaw xtn__vectoyaw
ClientBegin xtn_ClientBegin
GScr_fread xtn_GScr_fread
Scr_AddString xtn_Scr_AddString
_Q_crandom xtn__Q_crandom
SV_BanNum_f xtn_SV_BanNum_f
x_challenges xtn_x_challenges
Scr_AddFloat xtn_Scr_AddFloat
MA_UpdateHandler xtn_MA_UpdateHandler
colorLtGrey xtn_colorLtGrey
CoDExtended xtn_CoDExtended
callbackEntityDamage xtn_callbackEntityDamage
MA_UpdateRequest xtn_MA_UpdateRequest
Scr_AddEntity xtn_Scr_AddEntity
SV_UnbanGUID_f xtn_SV_UnbanGUID_f
COM_BitSet xtn_COM_BitSet
SV_MuteName xtn_SV_MuteName
x_print_connect_message xtn_x_print_connect_message
X_ModelIndex xtn_X_ModelIndex
eventnames xtn_eventnames
sv_fps xtn_sv_fps
scr_return xtn_scr_return
G_FreeEntity xtn_G_FreeEntity
GScr_SendServerCommand xtn_GScr_SendServerCommand
_VectorDistance xtn__VectorDistance
SV_SetConfigstring xtn_SV_SetConfigstring
authorizeAddress xtn_authorizeAddress
